FrameCounter,Timestamp,Flags,Region0G
2692,1083.474283,6,0.03452323
2694,1083.525488,6,0.034535476
2696,1083.576655,6,0.034522855
2698,1083.627879,6,0.034558969
2700,1083.679066,6,0.034533726
2702,1083.730252,6,0.034545973
2704,1083.781459,6,0.034529852
2706,1083.832643,6,0.034530352
2708,1083.883833,6,0.034535351
2710,1083.935036,6,0.03453835
2712,1083.98622,6,0.034538475
2714,1084.03741,6,0.034543223
2716,1084.088613,6,0.034551471
2718,1084.139785,6,0.034546223
2720,1084.190987,6,0.034538975
2722,1084.242192,6,0.034538975
2724,1084.293378,6,0.034532727
2726,1084.344565,6,0.034531852
2728,1084.395773,6,0.034541349
2730,1084.446955,6,0.034535226
2732,1084.498143,6,0.034538475
2734,1084.549329,6,0.034545473
2736,1084.600535,6,0.034512358
2738,1084.65172,6,0.034527353
2740,1084.702907,6,0.034563092
2742,1084.754115,6,0.03453785
2744,1084.805284,6,0.034552471
2746,1084.856484,6,0.034519856
2748,1084.907687,6,0.034540974
2750,1084.958878,6,0.03452148
2752,1085.010064,6,0.034534101
2754,1085.06127,6,0.034521855
2756,1085.112457,6,0.034541224
2758,1085.163642,6,0.034532977
2760,1085.214847,6,0.0345386
2762,1085.266036,6,0.034547347
2764,1085.317223,6,0.034524229
2766,1085.36841,6,0.034525479
2768,1085.419612,6,0.034533851
2770,1085.470801,6,0.034536975
2772,1085.521985,6,0.034535851
2774,1085.57319,6,0.034524854
2776,1085.624376,6,0.034549596
2778,1085.675564,6,0.034535226
2780,1085.726768,6,0.034538975
2782,1085.777954,6,0.034536101
2784,1085.829143,6,0.034507859
2786,1085.880347,6,0.034522855
2788,1085.931533,6,0.03450386
2790,1085.982719,6,0.034531977
2792,1086.033909,6,0.034532977
2794,1086.085111,6,0.034519481
2796,1086.136299,6,0.034498362
2798,1086.187502,6,0.034512108
2800,1086.238692,6,0.03450436
2802,1086.289875,6,0.034498862
2804,1086.34108,6,0.034498987
2806,1086.39227,6,0.034502736
2808,1086.443454,6,0.034503735
2810,1086.494642,6,0.034503236
2812,1086.545848,6,0.034509234
2814,1086.597032,6,0.034519356
2816,1086.648215,6,0.034491489
2818,1086.699406,6,0.034497487
2820,1086.750612,6,0.034496113
2822,1086.801796,6,0.03448774
2824,1086.853003,6,0.034515232
2826,1086.904187,6,0.034502986
2828,1086.955377,6,0.034493114
2830,1087.006583,6,0.03450561
2832,1087.057767,6,0.034505985
2834,1087.108953,6,0.034497362
2836,1087.160158,6,0.034498987
2838,1087.211345,6,0.034503236
2840,1087.262532,6,0.034520105
2842,1087.313736,6,0.034501861
2844,1087.364906,6,0.034503236
2846,1087.416109,6,0.034496113
2848,1087.467317,6,0.034483617
2850,1087.518501,6,0.034465747
2852,1087.569688,6,0.034445003
2854,1087.620874,6,0.034446503
2856,1087.672081,6,0.034478993
2858,1087.723266,6,0.034483367
2860,1087.774452,6,0.034481742
2862,1087.825658,6,0.034463123
2864,1087.876843,6,0.034489615
2866,1087.928033,6,0.034491739
2868,1087.979237,6,0.034511483
2870,1088.030402,6,0.034496238
2872,1088.081608,6,0.034522355
2874,1088.132816,6,0.034531727
2876,1088.184002,6,0.034516731
2878,1088.235186,6,0.034502361
2880,1088.286392,6,0.034509609
2882,1088.337579,6,0.034490989
2884,1088.388764,6,0.03450386
2886,1088.43997,6,0.034434632
2888,1088.491156,6,0.034437256
2890,1088.542345,6,0.034469871
2892,1088.593531,6,0.034498112
2894,1088.644736,6,0.03450511
2896,1088.695923,6,0.034498362
2898,1088.74711,6,0.034500112
2900,1088.798313,6,0.034514107
2902,1088.849502,6,0.034492489
2904,1088.900686,6,0.034498362
2906,1088.951894,6,0.034499862
2908,1089.003077,6,0.034476494
2910,1089.054266,6,0.034493489
2912,1089.105469,6,0.034490864
2914,1089.156658,6,0.034486991
2916,1089.207843,6,0.03448999
2918,1089.25903,6,0.034493239
2920,1089.310233,6,0.034490989
2922,1089.361421,6,0.034500112
2924,1089.412624,6,0.034482242
2926,1089.463813,6,0.034499487
2928,1089.514999,6,0.034494488
2930,1089.566204,6,0.034489615
2932,1089.61739,6,0.034476619
2934,1089.668576,6,0.034499862
2936,1089.719784,6,0.034493739
2938,1089.770968,6,0.034490739
2940,1089.822157,6,0.03449024
2942,1089.873343,6,0.034486366
2944,1089.924547,6,0.03448724
2946,1089.975734,6,0.034475619
2948,1090.026919,6,0.034482867
2950,1090.078127,6,0.034493114
2952,1090.129311,6,0.034485866
2954,1090.180495,6,0.034494238
2956,1090.231703,6,0.034486116
2958,1090.282892,6,0.034494363
2960,1090.334079,6,0.034483617
2962,1090.38528,6,0.03448949
2964,1090.436467,6,0.034478743
2966,1090.487656,6,0.034481492
2968,1090.538859,6,0.034486491
2970,1090.590046,6,0.034497737
2972,1090.64123,6,0.034514232
2974,1090.692438,6,0.034488865
2976,1090.74362,6,0.034492739
2978,1090.794811,6,0.034492239
2980,1090.846015,6,0.034495113
2982,1090.897202,6,0.034496613
2984,1090.948389,6,0.034483242
2986,1090.999573,6,0.034482992
2988,1091.050777,6,0.034477119
2990,1091.101967,6,0.034520105
2992,1091.153153,6,0.034492114
2994,1091.204359,6,0.034491739
2996,1091.255545,6,0.034491364
2998,1091.306733,6,0.034470496
3000,1091.357939,6,0.034490614
3002,1091.409122,6,0.034495488
3004,1091.460312,6,0.034491364
3006,1091.511517,6,0.034482367
3008,1091.562702,6,0.034469871
3010,1091.613887,6,0.03448824
3012,1091.665093,6,0.034467372
3014,1091.716279,6,0.034484866
3016,1091.767465,6,0.034482117
3018,1091.818671,6,0.034477493
3020,1091.869857,6,0.034492489
3022,1091.921043,6,0.034479243
3024,1091.97225,6,0.034483867
3026,1092.023433,6,0.034507109
3028,1092.074625,6,0.034480493
3030,1092.125812,6,0.034482617
3032,1092.177014,6,0.034502361
3034,1092.228201,6,0.03448799
3036,1092.279386,6,0.034507984
3038,1092.330592,6,0.03450611
3040,1092.381777,6,0.03448849
3042,1092.432966,6,0.03448799
3044,1092.484169,6,0.034481617
3046,1092.535357,6,0.034477493
3048,1092.586542,6,0.034488865
3050,1092.637748,6,0.03447387
3052,1092.688935,6,0.03449024
3054,1092.740121,6,0.034480742
3056,1092.791327,6,0.034477493
3058,1092.842516,6,0.034485616
3060,1092.893701,6,0.034471245
3062,1092.944904,6,0.034481117
3064,1092.996094,6,0.034488115
3066,1093.047278,6,0.034498112
3068,1093.098485,6,0.03447312
3070,1093.149669,6,0.034478493
3072,1093.200857,6,0.034493114
3074,1093.252044,6,0.034496863
3076,1093.303248,6,0.03448724
3078,1093.354434,6,0.034488365
3080,1093.40562,6,0.034481242
3082,1093.456828,6,0.034476119
3084,1093.508014,6,0.034466747
3086,1093.5592,6,0.034476119
3088,1093.610407,6,0.034485616
3090,1093.66159,6,0.034473245
3092,1093.712777,6,0.034463623
3094,1093.763983,6,0.034454126
3096,1093.815169,6,0.034449252
3098,1093.866355,6,0.034449752
3100,1093.917559,6,0.034453126
3102,1093.968748,6,0.034446253
3104,1094.019933,6,0.034463748
3106,1094.071139,6,0.034476244
3108,1094.122325,6,0.034467497
3110,1094.173511,6,0.034462873
3112,1094.224717,6,0.034442754
3114,1094.2759,6,0.034429758
3116,1094.327091,6,0.034459124
3118,1094.378276,6,0.034452251
3120,1094.429481,6,0.034463373
3122,1094.480668,6,0.034458249
3124,1094.531856,6,0.034466372
3126,1094.58306,6,0.034467122
3128,1094.634247,6,0.0344565
3130,1094.685435,6,0.034474494
3132,1094.736639,6,0.034481617
3134,1094.787825,6,0.034461373
3136,1094.839009,6,0.034467621
3138,1094.890216,6,0.034494363
3140,1094.941402,6,0.034485491
3142,1094.992588,6,0.034468496
3144,1095.043796,6,0.034469371
3146,1095.094982,6,0.034474869
3148,1095.146167,6,0.034471245
3150,1095.197373,6,0.034477868
3152,1095.248558,6,0.034469621
3154,1095.299747,6,0.034485116
3156,1095.35095,6,0.034477493
3158,1095.402137,6,0.034464872
3160,1095.453322,6,0.034475494
3162,1095.504509,6,0.034460374
3164,1095.555712,6,0.034462873
3166,1095.606901,6,0.034452751
3168,1095.658091,6,0.034465622
3170,1095.709293,6,0.034466997
3172,1095.760482,6,0.034454376
3174,1095.811667,6,0.034459874
3176,1095.862868,6,0.034473245
3178,1095.914061,6,0.034459124
3180,1095.965245,6,0.034476869
3182,1096.016448,6,0.034479118
3184,1096.067636,6,0.034470746
3186,1096.118824,6,0.034481742
3188,1096.170027,6,0.034467621
3190,1096.221216,6,0.034478243
3192,1096.272401,6,0.034471995
3194,1096.323608,6,0.034467621
3196,1096.374792,6,0.034477244
3198,1096.425977,6,0.034469496
3200,1096.477187,6,0.0344545
3202,1096.528373,6,0.034468996
3204,1096.579557,6,0.034463623
3206,1096.630765,6,0.034458249
3208,1096.681949,6,0.03447162
3210,1096.733136,6,0.034474369
3212,1096.784321,6,0.034467372
3214,1096.835529,6,0.034447378
3216,1096.886716,6,0.034461123
3218,1096.937902,6,0.034457999
3220,1096.989103,6,0.034456
3222,1097.040294,6,0.034465247
3224,1097.091477,6,0.034451251
3226,1097.142679,6,0.034446128
3228,1097.193871,6,0.034445253
3230,1097.245059,6,0.034450502
3232,1097.296262,6,0.034466747
3234,1097.34745,6,0.034469996
3236,1097.398634,6,0.034441629
3238,1097.449841,6,0.034434507
3240,1097.501025,6,0.034445503
3242,1097.552212,6,0.034448127
3244,1097.603418,6,0.034451751
3246,1097.654606,6,0.034437631
3248,1097.705793,6,0.03445675
3250,1097.756996,6,0.034458374
3252,1097.808185,6,0.034454126
3254,1097.85937,6,0.034457999
3256,1097.910574,6,0.034445003
3258,1097.961763,6,0.034437756
3260,1098.012948,6,0.034444504
3262,1098.064136,6,0.0344555
3264,1098.115338,6,0.034446753
3266,1098.166525,6,0.034431383
3268,1098.217712,6,0.034453001
3270,1098.268917,6,0.034449502
3272,1098.3201,6,0.034437631
3274,1098.371291,6,0.0344555
3276,1098.422495,6,0.034459124
3278,1098.473684,6,0.034463248
3280,1098.524866,6,0.034441879
3282,1098.576076,6,0.0344545
3284,1098.62726,6,0.034446128
3286,1098.678446,6,0.0344575
3288,1098.729652,6,0.034437256
3290,1098.780839,6,0.034454251
3292,1098.832024,6,0.034461248
3294,1098.883229,6,0.034449627
3296,1098.934416,6,0.034453501
3298,1098.985605,6,0.034449377
3300,1099.036807,6,0.034443254
3302,1099.087992,6,0.034456875
3304,1099.139181,6,0.034446753
3306,1099.190367,6,0.034448127
3308,1099.241572,6,0.034447628
3310,1099.292758,6,0.034420136
3312,1099.343942,6,0.034450877
3314,1099.395151,6,0.034445253
3316,1099.44634,6,0.034435131
3318,1099.497526,6,0.034439255
3320,1099.548729,6,0.034442129
3322,1099.599916,6,0.034450377
3324,1099.651102,6,0.034430758
3326,1099.702309,6,0.034440005
3328,1099.753496,6,0.034446878
3330,1099.80468,6,0.034448002
3332,1099.855887,6,0.034448752
3334,1099.907074,6,0.0344555
3336,1099.958258,6,0.03442476
3338,1100.009466,6,0.034442004
3340,1100.06065,6,0.03442426
3342,1100.111837,6,0.034433507
3344,1100.163044,6,0.034446378
3346,1100.214227,6,0.034427759
3348,1100.265414,6,0.034450252
3350,1100.31662,6,0.034427634
3352,1100.367809,6,0.034434881
3354,1100.418995,6,0.034431383
3356,1100.470181,6,0.034443129
3358,1100.521385,6,0.03443888
3360,1100.572571,6,0.034430508
3362,1100.623756,6,0.034449002
3364,1100.67496,6,0.034457125
3366,1100.726149,6,0.034441629
3368,1100.777336,6,0.034437631
3370,1100.828541,6,0.034439755
3372,1100.879728,6,0.0344545
3374,1100.930916,6,0.034424884
3376,1100.982121,6,0.034431882
3378,1101.033303,6,0.034437881
3380,1101.084492,6,0.034429258
3382,1101.1357,6,0.034442379
3384,1101.186883,6,0.034441629
3386,1101.238072,6,0.034433132
3388,1101.289276,6,0.034445253
3390,1101.340462,6,0.034435006
3392,1101.391648,6,0.034442504
3394,1101.442852,6,0.034435756
3396,1101.49404,6,0.034435381
3398,1101.545228,6,0.034425509
3400,1101.596432,6,0.034443879
3402,1101.64762,6,0.034458874
3404,1101.698805,6,0.034437256
3406,1101.749993,6,0.034444129
3408,1101.801196,6,0.034435506
3410,1101.852381,6,0.034436381
3412,1101.903571,6,0.034426884
3414,1101.954777,6,0.034427134
3416,1102.005961,6,0.034425884
3418,1102.057149,6,0.034447503
3420,1102.108353,6,0.034454251
3422,1102.15954,6,0.034444504
3424,1102.210725,6,0.034427384
3426,1102.261934,6,0.034433882
3428,1102.313118,6,0.034428633
3430,1102.364304,6,0.03440614
3432,1102.415511,6,0.034434382
3434,1102.466698,6,0.034420136
3436,1102.517881,6,0.034426384
3438,1102.569087,6,0.034426259
3440,1102.620275,6,0.03443963
3442,1102.67146,6,0.034426509
3444,1102.722667,6,0.034425009
3446,1102.773853,6,0.034412513
3448,1102.825037,6,0.034431008
3450,1102.876244,6,0.034432882
3452,1102.92743,6,0.034437381
3454,1102.978615,6,0.034433507
3456,1103.029805,6,0.03444013
3458,1103.081007,6,0.034438255
3460,1103.132195,6,0.034439755
3462,1103.183381,6,0.034426509
3464,1103.234586,6,0.034427759
3466,1103.285772,6,0.034426134
3468,1103.336958,6,0.034428258
3470,1103.388165,6,0.034414638
3472,1103.43935,6,0.034404141
3474,1103.490537,6,0.034409889
3476,1103.541745,6,0.034377899
3478,1103.59293,6,0.034410764
3480,1103.644118,6,0.03440664
3482,1103.695321,6,0.034408764
3484,1103.746507,6,0.034404141
3486,1103.797695,6,0.034398143
3488,1103.848901,6,0.034385646
3490,1103.900085,6,0.034403016
3492,1103.951272,6,0.034417387
3494,1104.002476,6,0.034416887
3496,1104.053667,6,0.034403266
3498,1104.104846,6,0.034409389
3500,1104.156056,6,0.034394894
3502,1104.207243,6,0.034408015
3504,1104.25843,6,0.034412388
3506,1104.309633,6,0.034387521
3508,1104.360822,6,0.034403266
3510,1104.412009,6,0.034402641
3512,1104.463196,6,0.034405265
3514,1104.514401,6,0.034404891
3516,1104.565588,6,0.034394644
3518,1104.616773,6,0.034408639
3520,1104.667976,6,0.034395893
3522,1104.719163,6,0.034407765
3524,1104.770349,6,0.034404766
3526,1104.821556,6,0.034393769
3528,1104.872744,6,0.034419386
3530,1104.923928,6,0.034392769
3532,1104.975134,6,0.034395518
3534,1105.02632,6,0.034417637
3536,1105.077509,6,0.034394269
3538,1105.128709,6,0.034399517
3540,1105.179898,6,0.034411264
3542,1105.231084,6,0.034384647
3544,1105.28229,6,0.034413513
3546,1105.333472,6,0.034413388
3548,1105.384661,6,0.034402391
3550,1105.435868,6,0.034414513
3552,1105.487056,6,0.034393894
3554,1105.538243,6,0.034397268
3556,1105.589448,6,0.034393769
3558,1105.640634,6,0.034389895
3560,1105.69182,6,0.034381523
3562,1105.743004,6,0.034401767
3564,1105.794213,6,0.034397268
3566,1105.845396,6,0.03437515
3568,1105.896582,6,0.034403266
3570,1105.947789,6,0.034387146
3572,1105.998977,6,0.034400267
3574,1106.05016,6,0.03442226
3576,1106.101369,6,0.034410264
3578,1106.152554,6,0.03442251
3580,1106.203739,6,0.034399892
3582,1106.254945,6,0.034388146
3584,1106.30613,6,0.034396143
3586,1106.357316,6,0.034402016
3588,1106.408526,6,0.034410139
3590,1106.45971,6,0.034407765
3592,1106.510895,6,0.034404266
3594,1106.5621,6,0.034405515
3596,1106.61329,6,0.034404016
3598,1106.664474,6,0.034402891
3600,1106.715679,6,0.034399017
3602,1106.766865,6,0.03440539
3604,1106.818052,6,0.034402141
3606,1106.869258,6,0.034402766
3608,1106.920445,6,0.034390645
3610,1106.97163,6,0.034416012
3612,1107.022836,6,0.034392269
3614,1107.074021,6,0.034415762
3616,1107.125209,6,0.034396893
3618,1107.176395,6,0.034395144
3620,1107.227598,6,0.034410014
3622,1107.278786,6,0.034399267
3624,1107.329973,6,0.034419386
3626,1107.381173,6,0.034404641
3628,1107.432367,6,0.034382148
3630,1107.483551,6,0.034410389
3632,1107.534758,6,0.034404891
3634,1107.585946,6,0.034408514
3636,1107.637128,6,0.034414638
3638,1107.688337,6,0.034400142
3640,1107.739524,6,0.034409014
3642,1107.790708,6,0.034421011
3644,1107.841913,6,0.034401642
3646,1107.8931,6,0.034413388
3648,1107.944286,6,0.034382772
3650,1107.99549,6,0.03439127
3652,1108.046678,6,0.034412763
3654,1108.097864,6,0.034393394
3656,1108.149069,6,0.03442201
3658,1108.200255,6,0.034385022
3660,1108.251444,6,0.034385147
3662,1108.302646,6,0.034365653
3664,1108.353834,6,0.034380023
3666,1108.405023,6,0.034386646
3668,1108.456225,6,0.034378774
3670,1108.507414,6,0.034386021
3672,1108.558599,6,0.034394519
3674,1108.609785,6,0.034388895
3676,1108.660991,6,0.034397393
3678,1108.712177,6,0.034390395
3680,1108.763363,6,0.03437465
3682,1108.814567,6,0.034396768
3684,1108.865755,6,0.034396643
3686,1108.91694,6,0.034381398
3688,1108.968148,6,0.03439127
3690,1109.019333,6,0.034384022
3692,1109.070522,6,0.03437465
3694,1109.121725,6,0.034372026
3696,1109.172911,6,0.034384397
3698,1109.2241,6,0.034388146
3700,1109.275303,6,0.034381773
3702,1109.326491,6,0.034372026
3704,1109.377675,6,0.034380523
3706,1109.428881,6,0.034382772
3708,1109.48007,6,0.034394519
3710,1109.531254,6,0.034392769
3712,1109.582459,6,0.03439127
3714,1109.633648,6,0.034386646
3716,1109.684834,6,0.034388271
3718,1109.736039,6,0.03440564
3720,1109.787225,6,0.034398393
3722,1109.83841,6,0.034385272
3724,1109.889616,6,0.034404766
3726,1109.9408,6,0.034386896
3728,1109.991989,6,0.034390145
3730,1110.043156,6,0.034379523
3732,1110.094383,6,0.034371026
3734,1110.145569,6,0.034396893
3736,1110.196749,6,0.034373275
3738,1110.247959,6,0.034404891
3740,1110.299145,6,0.034379898
3742,1110.350331,6,0.034385272
3744,1110.401539,6,0.034365528
3746,1110.452723,6,0.034381023
3748,1110.503909,6,0.034395768
3750,1110.555118,6,0.034380398
3752,1110.6063,6,0.034384272
3754,1110.657488,6,0.034387021
3756,1110.708694,6,0.034384772
3758,1110.75988,6,0.034371651
3760,1110.811066,6,0.034368027
3762,1110.862274,6,0.034381898
3764,1110.913458,6,0.034376649
3766,1110.964644,6,0.034386021
3768,1111.015849,6,0.034372775
3770,1111.067034,6,0.034361654
3772,1111.118223,6,0.034381273
3774,1111.169431,6,0.034373525
3776,1111.220614,6,0.034384897
3778,1111.271798,6,0.034392769
3780,1111.323007,6,0.034369401
3782,1111.374193,6,0.034382522
3784,1111.425382,6,0.034375025
3786,1111.476585,6,0.0343749
3788,1111.527773,6,0.034378524
3790,1111.578959,6,0.034353281
3792,1111.630142,6,0.034386646
3794,1111.681349,6,0.034381898
3796,1111.732535,6,0.034378274
3798,1111.783721,6,0.034369526
3800,1111.834927,6,0.034370651
3802,1111.886113,6,0.034381898
3804,1111.937282,6,0.034376274
3806,1111.988506,6,0.034377899
3808,1112.039691,6,0.034362404
3810,1112.090878,6,0.03437465
3812,1112.142086,6,0.034366277
3814,1112.193272,6,0.034373775
3816,1112.244454,6,0.034348783
3818,1112.295664,6,0.034356655
3820,1112.346848,6,0.03435828
3822,1112.398036,6,0.034372151
3824,1112.449242,6,0.034366152
3826,1112.500426,6,0.034354531
3828,1112.551615,6,0.03435753
3830,1112.60282,6,0.034361904
3832,1112.654004,6,0.034366902
3834,1112.705193,6,0.034352407
3836,1112.756399,6,0.034335662
3838,1112.807582,6,0.03435803
3840,1112.858769,6,0.034347783
3842,1112.909977,6,0.034370401
3844,1112.961161,6,0.034363028
3846,1113.012347,6,0.03435803
3848,1113.063536,6,0.034361029
3850,1113.114737,6,0.034326914
3852,1113.165907,6,0.034331038
3854,1113.217113,6,0.034348033
3856,1113.268317,6,0.034355531
3858,1113.3195,6,0.034367402
3860,1113.370692,6,0.034355156
3862,1113.421898,6,0.034354031
3864,1113.473084,6,0.03435703
3866,1113.524269,6,0.034346658
3868,1113.575473,6,0.034352032
3870,1113.626662,6,0.034340785
3872,1113.677846,6,0.034356405
3874,1113.729052,6,0.034354781
3876,1113.78024,6,0.034350907
3878,1113.831406,6,0.034350782
3880,1113.882627,6,0.034360154
3882,1113.933816,6,0.034340535
3884,1113.985001,6,0.034367902
3886,1114.03621,6,0.034352906
3888,1114.087394,6,0.034341035
3890,1114.138579,6,0.034360029
3892,1114.189786,6,0.03434066
3894,1114.240974,6,0.03435628
3896,1114.292159,6,0.034360279
3898,1114.343366,6,0.034365902
3900,1114.39455,6,0.034368902
3902,1114.445738,6,0.034349782
3904,1114.496942,6,0.034348658
3906,1114.548128,6,0.034349158
3908,1114.599318,6,0.034333662
3910,1114.65052,6,0.034343159
3912,1114.70171,6,0.034337786
3914,1114.752895,6,0.034328914
3916,1114.804077,6,0.034365528
3918,1114.855284,6,0.034330538
3920,1114.906469,6,0.034318917
3922,1114.95766,6,0.034331163
3924,1115.008863,6,0.034315418
3926,1115.060031,6,0.034346283
3928,1115.111238,6,0.03434066
3930,1115.162442,6,0.034352781
3932,1115.213628,6,0.034360904
3934,1115.264815,6,0.034352032
3936,1115.316019,6,0.034348158
3938,1115.367204,6,0.034336162
3940,1115.418393,6,0.034342535
3942,1115.469598,6,0.034346158
3944,1115.520783,6,0.034341785
3946,1115.57197,6,0.034353781
3948,1115.623177,6,0.03434116
3950,1115.674365,6,0.034322666
3952,1115.725531,6,0.034351282
3954,1115.776754,6,0.034332163
3956,1115.82794,6,0.034352656
3958,1115.879127,6,0.03434016
3960,1115.930335,6,0.034336661
3962,1115.981518,6,0.03434241
3964,1116.032705,6,0.034339785
3966,1116.083911,6,0.034338911
3968,1116.135098,6,0.034340035
3970,1116.186285,6,0.034333412
3972,1116.237489,6,0.034332663
3974,1116.288657,6,0.034327039
3976,1116.339863,6,0.034343409
3978,1116.391051,6,0.03433991
3980,1116.442253,6,0.03434091
3982,1116.49344,6,0.034330538
3984,1116.544626,6,0.034350407
3986,1116.595834,6,0.034344284
3988,1116.647018,6,0.03435603
3990,1116.698204,6,0.034337161
3992,1116.74941,6,0.034359779
3994,1116.800598,6,0.03435903
3996,1116.851784,6,0.03434091
3998,1116.902987,6,0.034347283
4000,1116.954155,6,0.034338911
4002,1117.005361,6,0.034335287
4004,1117.056566,6,0.034345659
4006,1117.107752,6,0.034345034
4008,1117.158939,6,0.034338161
4010,1117.210145,6,0.034332038
4012,1117.261331,6,0.034337411
4014,1117.312517,6,0.034337036
4016,1117.363724,6,0.034327789
4018,1117.414911,6,0.034350532
4020,1117.466095,6,0.034324415
4022,1117.517284,6,0.034334037
4024,1117.568489,6,0.034322041
4026,1117.619655,6,0.034338786
4028,1117.67088,6,0.034331413
4030,1117.722064,6,0.034348533
4032,1117.773254,6,0.034331788
4034,1117.824457,6,0.034338536
4036,1117.875644,6,0.034319916
4038,1117.92683,6,0.034330913
4040,1117.978037,6,0.034346034
4042,1118.029224,6,0.034337536
4044,1118.080409,6,0.034350032
4046,1118.131591,6,0.03433966
4048,1118.182784,6,0.034331538
4050,1118.233988,6,0.034330663
4052,1118.285175,6,0.034350407
4054,1118.336375,6,0.034345159
4056,1118.387564,6,0.034350782
4058,1118.438753,6,0.034343534
4060,1118.489958,6,0.034329539
4062,1118.541145,6,0.034332038
4064,1118.592328,6,0.034353281
4066,1118.643535,6,0.034339535
4068,1118.694722,6,0.03434066
4070,1118.745907,6,0.034344534
4072,1118.797113,6,0.034334287
4074,1118.848282,6,0.03432379
4076,1118.899485,6,0.034324915
4078,1118.950691,6,0.034342285
4080,1119.001874,6,0.034335912
4082,1119.053064,6,0.034328289
4084,1119.104269,6,0.034337661
4086,1119.155458,6,0.034338786
4088,1119.206642,6,0.034341785
4090,1119.257847,6,0.034321916
4092,1119.309031,6,0.034337536
4094,1119.36022,6,0.034315043
4096,1119.411408,6,0.034327414
4098,1119.462612,6,0.034333037
4100,1119.513779,6,0.034332163
4102,1119.565003,6,0.034311169
4104,1119.616193,6,0.034333537
4106,1119.667377,6,0.034314293
4108,1119.718584,6,0.034326414
4110,1119.76977,6,0.034329289
4112,1119.820952,6,0.034321166
4114,1119.872142,6,0.034311544
4116,1119.923347,6,0.034309545
4118,1119.974536,6,0.034326664
4120,1120.025719,6,0.034320041
4122,1120.076909,6,0.034317167
4124,1120.128111,6,0.034312169
4126,1120.179279,6,0.034329039
4128,1120.230503,6,0.034336037
4130,1120.281689,6,0.034321791
4132,1120.332877,6,0.034315293
4134,1120.384083,6,0.034324915
4136,1120.435267,6,0.034319042
4138,1120.486452,6,0.03432579
4140,1120.537658,6,0.034321041
4142,1120.588846,6,0.034332413
4144,1120.640033,6,0.034301672
4146,1120.691237,6,0.034320541
4148,1120.742404,6,0.034319916
4150,1120.79361,6,0.034318792
4152,1120.844815,6,0.034319542
4154,1120.896003,6,0.034333162
4156,1120.947188,6,0.034322791
4158,1120.998393,6,0.034306546
4160,1121.04958,6,0.034317667
4162,1121.100769,6,0.034315168
4164,1121.151972,6,0.034316543
4166,1121.203159,6,0.034334162
4168,1121.254345,6,0.034313044
4170,1121.305532,6,0.034298173
4172,1121.356736,6,0.034315793
4174,1121.407906,6,0.034319667
4176,1121.459128,6,0.034314418
4178,1121.510315,6,0.034322416
4180,1121.5615,6,0.034321416
4182,1121.61269,6,0.03430892
4184,1121.663893,6,0.034314293
4186,1121.715079,6,0.034317667
4188,1121.766266,6,0.034326165
4190,1121.817472,6,0.034317667
4192,1121.868657,6,0.034303422
4194,1121.919844,6,0.034302422
4196,1121.971031,6,0.034330413
4198,1122.022236,6,0.034297298
4200,1122.073403,6,0.034303172
4202,1122.12463,6,0.03430992
4204,1122.175813,6,0.034320416
4206,1122.227002,6,0.034309045
4208,1122.278206,6,0.03430742
4210,1122.329392,6,0.034308795
4212,1122.38058,6,0.034313793
4214,1122.431786,6,0.034297923
4216,1122.482973,6,0.034297798
4218,1122.534155,6,0.034304796
4220,1122.585361,6,0.034318417
4222,1122.63653,6,0.034295549
4224,1122.687737,6,0.0342928
4226,1122.738937,6,0.034321166
4228,1122.790129,6,0.034311794
4230,1122.841313,6,0.034296674
4232,1122.892519,6,0.034332538
4234,1122.943705,6,0.034296174
4236,1122.994893,6,0.034319542
4238,1123.046099,6,0.034299798
4240,1123.097282,6,0.034315918
4242,1123.148469,6,0.034307795
4244,1123.199657,6,0.034302297
4246,1123.250863,6,0.034307045
4248,1123.302027,6,0.034299548
4250,1123.353256,6,0.034302172
4252,1123.40444,6,0.034315543
4254,1123.455627,6,0.03430892
4256,1123.506812,6,0.034296424
4258,1123.55802,6,0.034309045
4260,1123.609207,6,0.034302922
4262,1123.660393,6,0.034314668
4264,1123.711598,6,0.034295424
4266,1123.762782,6,0.034300922
4268,1123.813966,6,0.03430742
4270,1123.865155,6,0.034304171
4272,1123.916361,6,0.034296049
4274,1123.967547,6,0.034292925
4276,1124.018755,6,0.034298673
4278,1124.069938,6,0.034306671
4280,1124.121126,6,0.034289676
4282,1124.172331,6,0.034298298
4284,1124.223519,6,0.034303172
4286,1124.274705,6,0.034299298
4288,1124.325908,6,0.034300297
4290,1124.377097,6,0.034304796
4292,1124.428281,6,0.034308795
4294,1124.479487,6,0.034295924
4296,1124.530676,6,0.034304046
4298,1124.581862,6,0.03430817
4300,1124.633066,6,0.034305546
4302,1124.684251,6,0.034294424
4304,1124.735438,6,0.034302422
4306,1124.786643,6,0.034286177
4308,1124.83783,6,0.034289926
4310,1124.889015,6,0.034300297
4312,1124.94022,6,0.034289301
4314,1124.991407,6,0.034303297
4316,1125.042596,6,0.034291675
4318,1125.093782,6,0.034313293
4320,1125.144986,6,0.034302672
4322,1125.196154,6,0.034313293
4324,1125.247377,6,0.034295549
4326,1125.298567,6,0.03427643
4328,1125.34975,6,0.034289676
4330,1125.400936,6,0.034288926
4332,1125.452142,6,0.034286427
4334,1125.503331,6,0.034294674
